email,Subject,message,Date

time@datetime,Adding time to database,Let's keeps logs in the database,2022-07-18 17:47:27.675533
time@datetime,Adding time to database,Let's keeps logs in the database,2022-07-18 17:47:31.688754
time@datetime,Adding time to database,Let's keeps logs in the database,2022-07-18 17:47:34.212067
time@datetime,Adding time to database,Let's keeps logs in the database,2022-07-18 17:47:36.566424
[email],Tracking time,Let's keep time logs in the database,2022-07-18 17:48:45.119207
[email],Tracking time,Let's keep time logs in the database,2022-07-18 17:48:48.770901
[email],Tracking time,Let's keep time logs in the database,2022-07-18 17:49:02.103201
[email],Tracking time,Let's keep time logs in the database,2022-07-20 12:26:21.020863
